Params: a-extra-binders= 1100 , nevars= 1000 , ctx-size= 100
Tactic call make_fun-ev ran for 1.511 secs (1.479u,0.031s)
Tactic call open_constr_FX-tt ran for 0.073 secs (0.073u,0.s)
Tactic call beta-F-tt ran for 0.001 secs (0.001u,0.s)
Tactic call prebeta-FX-tt ran for 0.001 secs (0.001u,0.s)
Tactic call deta-id-FX-tt ran for 0.001 secs (0.001u,0.s)
Tactic call beta-FX-tt ran for 0.006 secs (0.006u,0.s)
Params: a-extra-binders= 1900 , nevars= 1000 , ctx-size= 100
Tactic call make_fun-ev ran for 4.754 secs (4.654u,0.099s)
Tactic call make_evars ran for 0.031 secs (0.031u,0.s)
Tactic call open_constr_F-ev ran for 0.066 secs (0.066u,0.s)
Tactic call open_constr_FX-ev ran for 0.16 secs (0.16u,0.s)
Tactic call beta-F-ev ran for 0. secs (0.u,0.s)
Tactic call prebeta-FX-ev ran for 0.007 secs (0.007u,0.s)
Tactic call deta-id-FX-ev ran for 0.007 secs (0.007u,0.s)
Tactic call beta-FX-ev ran for 0.005 secs (0.005u,0.s)
Tactic call make_fun-tt ran for 5.578 secs (5.474u,0.103s)
Tactic call make_tts ran for 0.047 secs (0.047u,0.s)
Tactic call open_constr_F-tt ran for 0.067 secs (0.067u,0.s)
Tactic call open_constr_FX-tt ran for 0.086 secs (0.086u,0.s)
Tactic call beta-F-tt ran for 0.007 secs (0.003u,0.003s)
Tactic call prebeta-FX-tt ran for 0.001 secs (0.001u,0.s)
Tactic call deta-id-FX-tt ran for 0.001 secs (0.001u,0.s)
Tactic call beta-FX-tt ran for 0.001 secs (0.001u,0.s)
Params: a-extra-binders= 2000 , nevars= 1000 , ctx-size= 100
Tactic call make_fun-ev ran for 5.272 secs (5.212u,0.06s)
Tactic call make_evars ran for 0.032 secs (0.032u,0.s)
Tactic call open_constr_F-ev ran for 0.076 secs (0.076u,0.s)
Tactic call open_constr_FX-ev ran for 0.151 secs (0.151u,0.s)
Tactic call beta-F-ev ran for 0. secs (0.u,0.s)
Tactic call prebeta-FX-ev ran for 0.007 secs (0.007u,0.s)
Tactic call deta-id-FX-ev ran for 0.007 secs (0.007u,0.s)
Tactic call beta-FX-ev ran for 0.005 secs (0.005u,0.s)
Tactic call make_fun-tt ran for 5.861 secs (5.801u,0.06s)
Tactic call make_tts ran for 0.045 secs (0.045u,0.s)
Tactic call open_constr_F-tt ran for 0.074 secs (0.074u,0.s)
Tactic call open_constr_FX-tt ran for 0.099 secs (0.099u,0.s)
Tactic call beta-F-tt ran for 0. secs (0.u,0.s)
Tactic call prebeta-FX-tt ran for 0.001 secs (0.001u,0.s)
Tactic call deta-id-FX-tt ran for 0. secs (0.u,0.s)
Tactic call beta-FX-tt ran for 0.001 secs (0.u,0.s)
